filing_year,office_code,office_name,office_nom,office_monbre,origin_code,origin_name,origine_nom,origen_nombre,filings
1974,LA,Lao People's Democratic Republic,R�publique d�mocratique populaire lao,Rep�blica Democr�tica Popular Lao,XX,Unknown,Inconnu,Desconocido,13
1974,LB,Lebanon,Liban,L�bano,LB,Lebanon,Liban,L�bano,32
1974,LB,Lebanon,Liban,L�bano,XX,Unknown,Inconnu,Desconocido,186
1974,LK,Sri Lanka,Sri Lanka,Sri Lanka,LK,Sri Lanka,Sri Lanka,Sri Lanka,48
1974,LK,Sri Lanka,Sri Lanka,Sri Lanka,XX,Unknown,Inconnu,Desconocido,133
1974,LU,Luxembourg,Luxembourg,Luxemburgo,LU,Luxembourg,Luxembourg,Luxemburgo,86
1974,LU,Luxembourg,Luxembourg,Luxemburgo,XX,Unknown,Inconnu,Desconocido,2398
1974,LY,Libya,Libye,Libia,LY,Libya,Libye,Libia,3
1974,LY,Libya,Libye,Libia,XX,Unknown,Inconnu,Desconocido,86
1974,MA,Morocco,Maroc,Marruecos,MA,Morocco,Maroc,Marruecos,28
1974,MA,Morocco,Maroc,Marruecos,XX,Unknown,Inconnu,Desconocido,337
1974,MC,Monaco,Monaco,M�naco,MC,Monaco,Monaco,M�naco,5
1974,MC,Monaco,Monaco,M�naco,XX,Unknown,Inconnu,Desconocido,41
1974,MT,Malta,Malte,Malta,MT,Malta,Malte,Malta,1
1974,MT,Malta,Malte,Malta,XX,Unknown,Inconnu,Desconocido,17
1974,MU,Mauritius,Maurice,Mauricio,MU,Mauritius,Maurice,Mauricio,2
1974,MU,Mauritius,Maurice,Mauricio,XX,Unknown,Inconnu,Desconocido,21
1974,MW,Malawi,Malawi,Malawi,MW,Malawi,Malawi,Malawi,1
1974,MW,Malawi,Malawi,Malawi,XX,Unknown,Inconnu,Desconocido,51
1974,MX,Mexico,Mexique,M�xico,MX,Mexico,Mexique,M�xico,418
1974,MX,Mexico,Mexique,M�xico,XX,Unknown,Inconnu,Desconocido,2523
1974,MY,Malaysia,Malaisie,Malasia,MY,Malaysia,Malaisie,Malasia,4
1974,MY,Malaysia,Malaisie,Malasia,XX,Unknown,Inconnu,Desconocido,407
1974,NI,Nicaragua,Nicaragua,Nicaragua,XX,Unknown,Inconnu,Desconocido,128
1974,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,2096
1974,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,14966
1974,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,741
1974,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,3985
1974,NP,Nepal,N�pal,Nepal,XX,Unknown,Inconnu,Desconocido,2
1974,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,908
1974,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,XX,Unknown,Inconnu,Desconocido,2418
1974,OA,African Intellectual Property Organization,Organisation africaine de la propri�t� intellectuelle,Organizaci�n Africana de la Propiedad Intelectual,OA,African Intellectual Property Organization,Organisation africaine de la propri�t� intellectuelle,Organizaci�n Africana de la Propiedad Intelectual,15
1974,OA,African Intellectual Property Organization,Organisation africaine de la propri�t� intellectuelle,Organizaci�n Africana de la Propiedad Intelectual,XX,Unknown,Inconnu,Desconocido,275
1974,PA,Panama,Panama,Panam�,ZZ,Total,Total,Total,163
1974,PH,Philippines,Philippines,Filipinas,PH,Philippines,Philippines,Filipinas,123
1974,PH,Philippines,Philippines,Filipinas,XX,Unknown,Inconnu,Desconocido,1249
1974,PK,Pakistan,Pakistan,Pakist�n,PK,Pakistan,Pakistan,Pakist�n,23
1974,PK,Pakistan,Pakistan,Pakist�n,XX,Unknown,Inconnu,Desconocido,542
1974,PL,Poland,Pologne,Polonia,PL,Poland,Pologne,Polonia,6672
1974,PL,Poland,Pologne,Polonia,XX,Unknown,Inconnu,Desconocido,2558
1974,PT,Portugal,Portugal,Portugal,PT,Portugal,Portugal,Portugal,54
1974,PT,Portugal,Portugal,Portugal,XX,Unknown,Inconnu,Desconocido,1503
1974,RO,Romania,Roumanie,Rumania,RO,Romania,Roumanie,Rumania,2521
1974,RO,Romania,Roumanie,Rumania,XX,Unknown,Inconnu,Desconocido,1325
1974,RW,Rwanda,Rwanda,Rwanda,XX,Unknown,Inconnu,Desconocido,2
1974,SE,Sweden,Su�de,Suecia,SE,Sweden,Su�de,Suecia,4460
1974,SE,Sweden,Su�de,Suecia,XX,Unknown,Inconnu,Desconocido,11933
1974,SL,Sierra Leone,Sierra Leone,Sierra Leona,XX,Unknown,Inconnu,Desconocido,26
1974,SO,Somalia,Somalie,Somalia,XX,Unknown,Inconnu,Desconocido,8
1974,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,100585
1974,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,XX,Unknown,Inconnu,Desconocido,5680
1974,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,4
1974,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,XX,Unknown,Inconnu,Desconocido,84
1974,SZ,Swaziland,Swaziland,Swazilandia,XX,Unknown,Inconnu,Desconocido,11
1974,TN,Tunisia,Tunisie,T�nez,TN,Tunisia,Tunisie,T�nez,43
1974,TN,Tunisia,Tunisie,T�nez,XX,Unknown,Inconnu,Desconocido,178
1974,TR,Turkey,Turquie,Turqu�a,TR,Turkey,Turquie,Turqu�a,92
1974,TR,Turkey,Turquie,Turqu�a,XX,Unknown,Inconnu,Desconocido,571
1974,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,1
1974,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,XX,Unknown,Inconnu,Desconocido,145
1974,TZ,United Republic of Tanzania,R�publique-Unie de Tanzanie,Rep�blica Unida de Tanzania,XX,Unknown,Inconnu,Desconocido,65
1974,UG,Uganda,Ouganda,Uganda,XX,Unknown,Inconnu,Desconocido,56
1974,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,64093
1974,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,XX,Unknown,Inconnu,Desconocido,38445
1974,UY,Uruguay,Uruguay,Uruguay,UY,Uruguay,Uruguay,Uruguay,95
1974,UY,Uruguay,Uruguay,Uruguay,XX,Unknown,Inconnu,Desconocido,186
1974,VE,Venezuela (Bolivarian Republic of),Venezuela (R�publique bolivarienne du),Venezuela (Rep�blica Bolivariana de),VE,Venezuela (Bolivarian Republic of),Venezuela (R�publique bolivarienne du),Venezuela (Rep�blica Bolivariana de),241
1974,VE,Venezuela (Bolivarian Republic of),Venezuela (R�publique bolivarienne du),Venezuela (Rep�blica Bolivariana de),XX,Unknown,Inconnu,Desconocido,1737
1974,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),XX,Unknown,Inconnu,Desconocido,2470
1974,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),1058
1974,ZA,South Africa,Afrique du Sud,Sud�frica,XX,Unknown,Inconnu,Desconocido,5777
1974,ZA,South Africa,Afrique du Sud,Sud�frica,ZA,South Africa,Afrique du Sud,Sud�frica,2490
1974,ZM,Zambia,Zambie,Zambia,XX,Unknown,Inconnu,Desconocido,175
1974,ZM,Zambia,Zambie,Zambia,ZM,Zambia,Zambie,Zambia,1
1974,ZR,Zaire,Za�re,Zaire,XX,Unknown,Inconnu,Desconocido,122
1974,ZR,Zaire,Za�re,Zaire,ZR,Zaire,Za�re,Zaire,1
1974,ZW,Zimbabwe,Zimbabwe,Zimbabwe,XX,Unknown,Inconnu,Desconocido,418
1974,ZW,Zimbabwe,Zimbabwe,Zimbabwe,ZW,Zimbabwe,Zimbabwe,Zimbabwe,68
1975,AR,Argentina,Argentine,Argentina,AR,Argentina,Argentine,Argentina,1616
1975,AR,Argentina,Argentine,Argentina,XX,Unknown,Inconnu,Desconocido,3037
1975,AT,Austria,Autriche,Austria,AT,Austria,Autriche,Austria,2525
1975,AT,Austria,Autriche,Austria,XX,Unknown,Inconnu,Desconocido,7386
1975,AU,Australia,Australie,Australia,AU,Australia,Australie,Australia,4311
1975,AU,Australia,Australie,Australia,XX,Unknown,Inconnu,Desconocido,9771
1975,BE,Belgium,Belgique,B�lgica,BE,Belgium,Belgique,B�lgica,1060
1975,BE,Belgium,Belgique,B�lgica,XX,Unknown,Inconnu,Desconocido,12164
1975,BG,Bulgaria,Bulgarie,Bulgaria,BG,Bulgaria,Bulgarie,Bulgaria,2481
1975,BG,Bulgaria,Bulgarie,Bulgaria,XX,Unknown,Inconnu,Desconocido,856
1975,BI,Burundi,Burundi,Burundi,XX,Unknown,Inconnu,Desconocido,6
1975,BO,Bolivia (Plurinational State of),Bolivie (�tat plurinational de),Bolivia (Estado Plurinacional de),BO,Bolivia (Plurinational State of),Bolivie (�tat plurinational de),Bolivia (Estado Plurinacional de),25
1975,BO,Bolivia (Plurinational State of),Bolivie (�tat plurinational de),Bolivia (Estado Plurinacional de),XX,Unknown,Inconnu,Desconocido,175
1975,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,8794
1975,BS,Bahamas,Bahamas,Bahamas,BS,Bahamas,Bahamas,Bahamas,2
1975,BS,Bahamas,Bahamas,Bahamas,XX,Unknown,Inconnu,Desconocido,34
1975,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1782
1975,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,25237
1975,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,5834
1975,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,11106
1975,CL,Chile,Chili,Chile,CL,Chile,Chili,Chile,258
1975,CL,Chile,Chili,Chile,XX,Unknown,Inconnu,Desconocido,601
1975,CO,Colombia,Colombie,Colombia,CO,Colombia,Colombie,Colombia,69
1975,CO,Colombia,Colombie,Colombia,XX,Unknown,Inconnu,Desconocido,574
1975,CR,Costa Rica,Costa Rica,Costa Rica,CR,Costa Rica,Costa Rica,Costa Rica,21
1975,CR,Costa Rica,Costa Rica,Costa Rica,XX,Unknown,Inconnu,Desconocido,118
1975,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,6380
1975,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,XX,Unknown,Inconnu,Desconocido,2726
1975,CU,Cuba,Cuba,Cuba,CU,Cuba,Cuba,Cuba,156
1975,CU,Cuba,Cuba,Cuba,XX,Unknown,Inconnu,Desconocido,88
1975,CY,Cyprus,Chypre,Chipre,XX,Unknown,Inconnu,Desconocido,59
1975,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,4559
1975,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,XX,Unknown,Inconnu,Desconocido,2714
1975,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,30198
1975,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,29897
1975,DK,Denmark,Danemark,Dinamarca,DK,Denmark,Danemark,Dinamarca,828
1975,DK,Denmark,Danemark,Dinamarca,XX,Unknown,Inconnu,Desconocido,5130
1975,DZ,Algeria,Alg�rie,Argelia,DZ,Algeria,Alg�rie,Argelia,7
1975,DZ,Algeria,Alg�rie,Argelia,XX,Unknown,Inconnu,Desconocido,578
1975,EC,Ecuador,�quateur,Ecuador,EC,Ecuador,�quateur,Ecuador,24
1975,EC,Ecuador,�quateur,Ecuador,XX,Unknown,Inconnu,Desconocido,260
1975,EG,Egypt,�gypte,Egipto,EG,Egypt,�gypte,Egipto,61
1975,EG,Egypt,�gypte,Egipto,XX,Unknown,Inconnu,Desconocido,714
1975,ES,Spain,Espagne,Espa�a,ES,Spain,Espagne,Espa�a,1903
1975,ES,Spain,Espagne,Espa�a,XX,Unknown,Inconnu,Desconocido,8619
1975,FI,Finland,Finlande,Finlandia,FI,Finland,Finlande,Finlandia,1164
1975,FI,Finland,Finlande,Finlandia,XX,Unknown,Inconnu,Desconocido,2597
1975,FJ,Fiji,Fidji,Fiji,FJ,Fiji,Fidji,Fiji,1
1975,FJ,Fiji,Fidji,Fiji,XX,Unknown,Inconnu,Desconocido,20
1975,FR,France,France,Francia,FR,France,France,Francia,12110
1975,FR,France,France,Francia,XX,Unknown,Inconnu,Desconocido,28327
1975,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,20842
1975,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,32558
1975,GH,Ghana,Ghana,Ghana,XX,Unknown,Inconnu,Desconocido,52
1975,GR,Greece,Gr�ce,Grecia,AT,Austria,Autriche,Austria,36
1975,GR,Greece,Gr�ce,Grecia,AU,Australia,Australie,Australia,3
1975,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,14
1975,GR,Greece,Gr�ce,Grecia,BG,Bulgaria,Bulgarie,Bulgaria,5
1975,GR,Greece,Gr�ce,Grecia,BS,Bahamas,Bahamas,Bahamas,1
1975,GR,Greece,Gr�ce,Grecia,CA,Canada,Canada,Canad�,10
1975,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,83
1975,GR,Greece,Gr�ce,Grecia,CO,Colombia,Colombie,Colombia,1
1975,GR,Greece,Gr�ce,Grecia,DE,Germany,Allemagne,Alemania,243
1975,GR,Greece,Gr�ce,Grecia,DK,Denmark,Danemark,Dinamarca,12
1975,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,23
1975,GR,Greece,Gr�ce,Grecia,FI,Finland,Finlande,Finlandia,5
1975,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,151
1975,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,78
1975,GR,Greece,Gr�ce,Grecia,GN,Guinea,Guin�e,Guinea,1
1975,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,1457
1975,GR,Greece,Gr�ce,Grecia,HK,"China, Hong Kong SAR","Chine, Hong Kong RAS","China, Hong Kong RAE",1
1975,GR,Greece,Gr�ce,Grecia,HU,Hungary,Hongrie,Hungr�a,15
1975,GR,Greece,Gr�ce,Grecia,IL,Israel,Isra�l,Israel,7
1975,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,125
1975,GR,Greece,Gr�ce,Grecia,JP,Japan,Japon,Jap�n,35
1975,GR,Greece,Gr�ce,Grecia,LB,Lebanon,Liban,L�bano,2
1975,GR,Greece,Gr�ce,Grecia,LI,Liechtenstein,Liechtenstein,Liechtenstein,15
1975,GR,Greece,Gr�ce,Grecia,LU,Luxembourg,Luxembourg,Luxemburgo,4
1975,GR,Greece,Gr�ce,Grecia,MC,Monaco,Monaco,M�naco,1
1975,GR,Greece,Gr�ce,Grecia,MX,Mexico,Mexique,M�xico,2
1975,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,20
1975,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,5
1975,GR,Greece,Gr�ce,Grecia,PA,Panama,Panama,Panam�,1
1975,GR,Greece,Gr�ce,Grecia,PL,Poland,Pologne,Polonia,2
1975,GR,Greece,Gr�ce,Grecia,RU,Russian Federation,F�d�ration de Russie,Federaci�n de Rusia,2
1975,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,11
1975,GR,Greece,Gr�ce,Grecia,SM,San Marino,Saint-Marin,San Marino,1
1975,GR,Greece,Gr�ce,Grecia,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,2
1975,GR,Greece,Gr�ce,Grecia,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,2
1975,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,339
1975,GR,Greece,Gr�ce,Grecia,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),2
1975,GR,Greece,Gr�ce,Grecia,ZA,South Africa,Afrique du Sud,Sud�frica,2
1975,GT,Guatemala,Guatemala,Guatemala,GT,Guatemala,Guatemala,Guatemala,62
1975,GT,Guatemala,Guatemala,Guatemala,XX,Unknown,Inconnu,Desconocido,163
1975,HU,Hungary,Hongrie,Hungr�a,HU,Hungary,Hongrie,Hungr�a,1093
1975,HU,Hungary,Hongrie,Hungr�a,XX,Unknown,Inconnu,Desconocido,1861
1975,ID,Indonesia,Indon�sie,Indonesia,ID,Indonesia,Indon�sie,Indonesia,3
1975,ID,Indonesia,Indon�sie,Indonesia,XX,Unknown,Inconnu,Desconocido,494
1975,IE,Ireland,Irlande,Irlanda,IE,Ireland,Irlande,Irlanda,339
1975,IE,Ireland,Irlande,Irlanda,XX,Unknown,Inconnu,Desconocido,2505
1975,IL,Israel,Isra�l,Israel,IL,Israel,Isra�l,Israel,483
1975,IL,Israel,Isra�l,Israel,XX,Unknown,Inconnu,Desconocido,1915
1975,IN,India,Inde,India,IN,India,Inde,India,1122
1975,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,1917
1975,IQ,Iraq,Iraq,Iraq,IQ,Iraq,Iraq,Iraq,9
1975,IQ,Iraq,Iraq,Iraq,XX,Unknown,Inconnu,Desconocido,173
1975,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),103
1975,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),XX,Unknown,Inconnu,Desconocido,2945
1975,IS,Iceland,Islande,Islandia,IS,Iceland,Islande,Islandia,14
1975,IS,Iceland,Islande,Islandia,XX,Unknown,Inconnu,Desconocido,34
1975,IT,Italy,Italie,Italia,IT,Italy,Italie,Italia,6110
1975,IT,Italy,Italie,Italia,XX,Unknown,Inconnu,Desconocido,17995
1975,JM,Jamaica,Jama�que,Jamaica,JM,Jamaica,Jama�que,Jamaica,2
1975,JM,Jamaica,Jama�que,Jamaica,XX,Unknown,Inconnu,Desconocido,90
1975,JO,Jordan,Jordanie,Jordania,XX,Unknown,Inconnu,Desconocido,70
1975,JP,Japan,Japon,Jap�n,JP,Japan,Japon,Jap�n,135118
1975,JP,Japan,Japon,Jap�n,XX,Unknown,Inconnu,Desconocido,24703
1975,KE,Kenya,Kenya,Kenya,XX,Unknown,Inconnu,Desconocido,101
1975,KP,Democratic People's Republic of Korea,R�publique populaire d�mocratique de Cor�e,Rep�blica Popular Democr�tica de Corea,KP,Democratic People's Republic of Korea,R�publique populaire d�mocratique de Cor�e,Rep�blica Popular Democr�tica de Corea,1159
1975,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,1326
1975,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,XX,Unknown,Inconnu,Desconocido,1588
1975,LK,Sri Lanka,Sri Lanka,Sri Lanka,LK,Sri Lanka,Sri Lanka,Sri Lanka,34
1975,LK,Sri Lanka,Sri Lanka,Sri Lanka,XX,Unknown,Inconnu,Desconocido,99
1975,LU,Luxembourg,Luxembourg,Luxemburgo,LU,Luxembourg,Luxembourg,Luxemburgo,104
1975,LU,Luxembourg,Luxembourg,Luxemburgo,XX,Unknown,Inconnu,Desconocido,2444
1975,LY,Libya,Libye,Libia,LY,Libya,Libye,Libia,6
1975,LY,Libya,Libye,Libia,XX,Unknown,Inconnu,Desconocido,138
1975,MA,Morocco,Maroc,Marruecos,MA,Morocco,Maroc,Marruecos,19
1975,MA,Morocco,Maroc,Marruecos,XX,Unknown,Inconnu,Desconocido,316
1975,MC,Monaco,Monaco,M�naco,MC,Monaco,Monaco,M�naco,21
1975,MC,Monaco,Monaco,M�naco,XX,Unknown,Inconnu,Desconocido,25
1975,MT,Malta,Malte,Malta,MT,Malta,Malte,Malta,1
1975,MT,Malta,Malte,Malta,XX,Unknown,Inconnu,Desconocido,16
1975,MU,Mauritius,Maurice,Mauricio,MU,Mauritius,Maurice,Mauricio,2
1975,MU,Mauritius,Maurice,Mauricio,XX,Unknown,Inconnu,Desconocido,16
1975,MW,Malawi,Malawi,Malawi,MW,Malawi,Malawi,Malawi,1
1975,MW,Malawi,Malawi,Malawi,XX,Unknown,Inconnu,Desconocido,63
1975,MX,Mexico,Mexique,M�xico,MX,Mexico,Mexique,M�xico,284
1975,MX,Mexico,Mexique,M�xico,XX,Unknown,Inconnu,Desconocido,3843
1975,NG,Nigeria,Nig�ria,Nigeria,NG,Nigeria,Nig�ria,Nigeria,6
1975,NG,Nigeria,Nig�ria,Nigeria,XX,Unknown,Inconnu,Desconocido,401
1975,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,1966
1975,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,13301
1975,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,752
1975,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,3679
1975,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,1243
1975,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,XX,Unknown,Inconnu,Desconocido,2089
1975,OA,African Intellectual Property Organization,Organisation africaine de la propri�t� intellectuelle,Organizaci�n Africana de la Propiedad Intelectual,OA,African Intellectual Property Organization,Organisation africaine de la propri�t� intellectuelle,Organizaci�n Africana de la Propiedad Intelectual,19
1975,OA,African Intellectual Property Organization,Organisation africaine de la propri�t� intellectuelle,Organizaci�n Africana de la Propiedad Intelectual,XX,Unknown,Inconnu,Desconocido,243
1975,PE,Peru,P�rou,Per�,PE,Peru,P�rou,Per�,67
1975,PE,Peru,P�rou,Per�,XX,Unknown,Inconnu,Desconocido,294
1975,PH,Philippines,Philippines,Filipinas,PH,Philippines,Philippines,Filipinas,118
1975,PH,Philippines,Philippines,Filipinas,XX,Unknown,Inconnu,Desconocido,1123
1975,PK,Pakistan,Pakistan,Pakist�n,PK,Pakistan,Pakistan,Pakist�n,34
1975,PK,Pakistan,Pakistan,Pakist�n,XX,Unknown,Inconnu,Desconocido,482
1975,PL,Poland,Pologne,Polonia,PL,Poland,Pologne,Polonia,6691
1975,PL,Poland,Pologne,Polonia,XX,Unknown,Inconnu,Desconocido,2495
1975,PT,Portugal,Portugal,Portugal,PT,Portugal,Portugal,Portugal,72
1975,PT,Portugal,Portugal,Portugal,XX,Unknown,Inconnu,Desconocido,1404
1975,RO,Romania,Roumanie,Rumania,RO,Romania,Roumanie,Rumania,2173
1975,RO,Romania,Roumanie,Rumania,XX,Unknown,Inconnu,Desconocido,1126
1975,RW,Rwanda,Rwanda,Rwanda,XX,Unknown,Inconnu,Desconocido,9
1975,SE,Sweden,Su�de,Suecia,SE,Sweden,Su�de,Suecia,4042
1975,SE,Sweden,Su�de,Suecia,XX,Unknown,Inconnu,Desconocido,10757
1975,SO,Somalia,Somalie,Somalia,XX,Unknown,Inconnu,Desconocido,16
1975,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,114033
1975,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,XX,Unknown,Inconnu,Desconocido,5130
1975,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,3
1975,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,XX,Unknown,Inconnu,Desconocido,93
1975,TN,Tunisia,Tunisie,T�nez,TN,Tunisia,Tunisie,T�nez,37
1975,TN,Tunisia,Tunisie,T�nez,XX,Unknown,Inconnu,Desconocido,207
1975,TR,Turkey,Turquie,Turqu�a,TR,Turkey,Turquie,Turqu�a,98
1975,TR,Turkey,Turquie,Turqu�a,XX,Unknown,Inconnu,Desconocido,512
1975,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,9
1975,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,XX,Unknown,Inconnu,Desconocido,126
1975,UG,Uganda,Ouganda,Uganda,XX,Unknown,Inconnu,Desconocido,56
1975,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,64445
1975,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,XX,Unknown,Inconnu,Desconocido,36569
1975,UY,Uruguay,Uruguay,Uruguay,UY,Uruguay,Uruguay,Uruguay,132
1975,UY,Uruguay,Uruguay,Uruguay,XX,Unknown,Inconnu,Desconocido,194
1975,VE,Venezuela (Bolivarian Republic of),Venezuela (R�publique bolivarienne du),Venezuela (Rep�blica Bolivariana de),VE,Venezuela (Bolivarian Republic of),Venezuela (R�publique bolivarienne du),Venezuela (Rep�blica Bolivariana de),674
1975,VE,Venezuela (Bolivarian Republic of),Venezuela (R�publique bolivarienne du),Venezuela (Rep�blica Bolivariana de),XX,Unknown,Inconnu,Desconocido,1983
1975,WS,Samoa,Samoa,Samoa,XX,Unknown,Inconnu,Desconocido,5
1975,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),XX,Unknown,Inconnu,Desconocido,2197
1975,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),1251
1975,ZA,South Africa,Afrique du Sud,Sud�frica,XX,Unknown,Inconnu,Desconocido,5521
1975,ZA,South Africa,Afrique du Sud,Sud�frica,ZA,South Africa,Afrique du Sud,Sud�frica,2546
1975,ZM,Zambia,Zambie,Zambia,XX,Unknown,Inconnu,Desconocido,175
1975,ZM,Zambia,Zambie,Zambia,ZM,Zambia,Zambie,Zambia,2
1975,ZR,Zaire,Za�re,Zaire,XX,Unknown,Inconnu,Desconocido,136
